sym;num;str;val
.bst.randn;100000;;13
.ql.randn;100000;;307
.cda.randn;100000;;14
.bst.randn;200000;;32
.ql.randn;200000;;635
.cda.randn;200000;;24
.bst.randn;300000;;43
.ql.randn;300000;;930
.cda.randn;300000;;32
.bst.randn;400000;;55
.ql.randn;400000;;1245
.cda.randn;400000;;43
.bst.randn;500000;;69
.ql.randn;500000;;1537
.cda.randn;500000;;52
.bst.randn;600000;;85
.ql.randn;600000;;1848
.cda.randn;600000;;61
.bst.randn;700000;;97
.ql.randn;700000;;2150
.cda.randn;700000;;71
.bst.randn;800000;;109
.ql.randn;800000;;2454
.cda.randn;800000;;81
.bst.randn;900000;;123
.ql.randn;900000;;2761
.cda.randn;900000;;90
.bst.randn;1000000;;138
.ql.randn;1000000;;3061
.cda.randn;1000000;;100
.bst.randn;1100000;;154
.ql.randn;1100000;;3381
.cda.randn;1100000;;109
.bst.randn;1200000;;165
.ql.randn;1200000;;3674
.cda.randn;1200000;;119
.bst.randn;1300000;;179
.ql.randn;1300000;;4021
.cda.randn;1300000;;128
.bst.randn;1400000;;192
.ql.randn;1400000;;4308
.cda.randn;1400000;;138
.bst.randn;1500000;;206
.ql.randn;1500000;;4594
.cda.randn;1500000;;147
.bst.randn;1600000;;221
.ql.randn;1600000;;4896
.cda.randn;1600000;;159
.bst.randn;1700000;;232
.ql.randn;1700000;;5214
.cda.randn;1700000;;167
.bst.randn;1800000;;247
.ql.randn;1800000;;5599
.cda.randn;1800000;;202
.bst.randn;1900000;;324
.ql.randn;1900000;;6679
.cda.randn;1900000;;186
.bst.randn;2000000;;275
.ql.randn;2000000;;6118
.cda.randn;2000000;;196
.bst.randn;2100000;;295
.ql.randn;2100000;;6443
.cda.randn;2100000;;203
.bst.randn;2200000;;302
.ql.randn;2200000;;6747
.cda.randn;2200000;;215
.bst.randn;2300000;;315
.ql.randn;2300000;;7102
.cda.randn;2300000;;229
.bst.randn;2400000;;327
.ql.randn;2400000;;7350
.cda.randn;2400000;;233
.bst.randn;2500000;;341
.ql.randn;2500000;;7662
.cda.randn;2500000;;242
.bst.randn;2600000;;356
.ql.randn;2600000;;7959
.cda.randn;2600000;;253
.bst.randn;2700000;;369
.ql.randn;2700000;;9434
.cda.randn;2700000;;263
.bst.randn;2800000;;383
.ql.randn;2800000;;8581
.cda.randn;2800000;;271
.bst.randn;2900000;;398
.ql.randn;2900000;;8884
.cda.randn;2900000;;281
.bst.randn;3000000;;410
.ql.randn;3000000;;9222
.cda.randn;3000000;;290
.bst.randn;3100000;;424
.ql.randn;3100000;;9487
.cda.randn;3100000;;300
.bst.randn;3200000;;437
.ql.randn;3200000;;9832
.cda.randn;3200000;;309
.bst.randn;3300000;;452
.ql.randn;3300000;;10225
.cda.randn;3300000;;382
.bst.randn;3400000;;555
.ql.randn;3400000;;11259
.cda.randn;3400000;;328
.bst.randn;3500000;;479
.ql.randn;3500000;;10755
.cda.randn;3500000;;358
.bst.randn;3600000;;493
.ql.randn;3600000;;11073
.cda.randn;3600000;;347
.bst.randn;3700000;;506
.ql.randn;3700000;;11304
.cda.randn;3700000;;359
.bst.randn;3800000;;520
.ql.randn;3800000;;11618
.cda.randn;3800000;;368
.bst.randn;3900000;;533
.ql.randn;3900000;;13033
.cda.randn;3900000;;376
.bst.randn;4000000;;547
.ql.randn;4000000;;12269
.cda.randn;4000000;;387
.bst.randn;4100000;;562
.ql.randn;4100000;;12550
.cda.randn;4100000;;395
.bst.randn;4200000;;595
.ql.randn;4200000;;12934
.cda.randn;4200000;;416
.bst.randn;4300000;;589
.ql.randn;4300000;;13254
.cda.randn;4300000;;417
.bst.randn;4400000;;601
.ql.randn;4400000;;14667
.cda.randn;4400000;;431
.bst.randn;4500000;;616
.ql.randn;4500000;;13827
.cda.randn;4500000;;434
.bst.randn;4600000;;630
.ql.randn;4600000;;14253
.cda.randn;4600000;;443
.bst.randn;4700000;;644
.ql.randn;4700000;;14402
.cda.randn;4700000;;454
.bst.randn;4800000;;655
.ql.randn;4800000;;15930
.cda.randn;4800000;;463
.bst.randn;4900000;;671
.ql.randn;4900000;;15006
.cda.randn;4900000;;471
.bst.randn;5000000;;684
.ql.randn;5000000;;15333
.cda.randn;5000000;;479
.bst.randn;5100000;;699
.ql.randn;5100000;;15636
.cda.randn;5100000;;493
.bst.randn;5200000;;712
.ql.randn;5200000;;17130
.cda.randn;5200000;;507
.bst.randn;5300000;;723
.ql.randn;5300000;;16238
.cda.randn;5300000;;518
.bst.randn;5400000;;739
.ql.randn;5400000;;16565
.cda.randn;5400000;;521
.bst.randn;5500000;;753
.ql.randn;5500000;;17537
.cda.randn;5500000;;609
.bst.randn;5600000;;940
.ql.randn;5600000;;17340
.cda.randn;5600000;;538
.bst.randn;5700000;;780
.ql.randn;5700000;;17476
.cda.randn;5700000;;549
.bst.randn;5800000;;795
.ql.randn;5800000;;17794
.cda.randn;5800000;;559
.bst.randn;5900000;;807
.ql.randn;5900000;;19156
.cda.randn;5900000;;568
.bst.randn;6000000;;822
.ql.randn;6000000;;18368
.cda.randn;6000000;;582
.bst.randn;6100000;;835
.ql.randn;6100000;;18722
.cda.randn;6100000;;591
.bst.randn;6200000;;849
.ql.randn;6200000;;20194
.cda.randn;6200000;;594
.bst.randn;6300000;;863
.ql.randn;6300000;;19290
.cda.randn;6300000;;607
.bst.randn;6400000;;876
.ql.randn;6400000;;19703
.cda.randn;6400000;;614
.bst.randn;6500000;;891
.ql.randn;6500000;;20932
.cda.randn;6500000;;624
.bst.randn;6600000;;903
.ql.randn;6600000;;20222
.cda.randn;6600000;;633
.bst.randn;6700000;;917
.ql.randn;6700000;;20528
.cda.randn;6700000;;645
.bst.randn;6800000;;931
.ql.randn;6800000;;22079
.cda.randn;6800000;;654
.bst.randn;6900000;;944
.ql.randn;6900000;;21107
.cda.randn;6900000;;662
.bst.randn;7000000;;968
.ql.randn;7000000;;21425
.cda.randn;7000000;;670
.bst.randn;7100000;;971
.ql.randn;7100000;;22783
.cda.randn;7100000;;683
.bst.randn;7200000;;984
.ql.randn;7200000;;22067
.cda.randn;7200000;;691
.bst.randn;7300000;;998
.ql.randn;7300000;;22349
.cda.randn;7300000;;703
.bst.randn;7400000;;1011
.ql.randn;7400000;;24521
.cda.randn;7400000;;740
.bst.randn;7500000;;1065
.ql.randn;7500000;;23965
.cda.randn;7500000;;766
.bst.randn;7600000;;1083
.ql.randn;7600000;;25279
.cda.randn;7600000;;781
.bst.randn;7700000;;1096
.ql.randn;7700000;;24872
.cda.randn;7700000;;816
.bst.randn;7800000;;1130
.ql.randn;7800000;;26599
.cda.randn;7800000;;912
.bst.randn;7900000;;1292
.ql.randn;7900000;;26505
.cda.randn;7900000;;813
.bst.randn;8000000;;1137
.ql.randn;8000000;;25862
.cda.randn;8000000;;830
.bst.randn;8100000;;1165
.ql.randn;8100000;;28104
.cda.randn;8100000;;837
.bst.randn;8200000;;1168
.ql.randn;8200000;;26817
.cda.randn;8200000;;956
.bst.randn;8300000;;1239
.ql.randn;8300000;;28706
.cda.randn;8300000;;867
.bst.randn;8400000;;1223
.ql.randn;8400000;;29456
.cda.randn;8400000;;860
.bst.randn;8500000;;1209
.ql.randn;8500000;;30287
.cda.randn;8500000;;867
.bst.randn;8600000;;1221
.ql.randn;8600000;;28554
.cda.randn;8600000;;860
.bst.randn;8700000;;1249
.ql.randn;8700000;;30148
.cda.randn;8700000;;961
.bst.randn;8800000;;1254
.ql.randn;8800000;;29300
.cda.randn;8800000;;891
.bst.randn;8900000;;1325
.ql.randn;8900000;;30319
.cda.randn;8900000;;907
.bst.randn;9000000;;1282
.ql.randn;9000000;;28777
.cda.randn;9000000;;898
.bst.randn;9100000;;1290
.ql.randn;9100000;;30311
.cda.randn;9100000;;915
.bst.randn;9200000;;1410
.ql.randn;9200000;;30138
.cda.randn;9200000;;942
.bst.randn;9300000;;1323
.ql.randn;9300000;;31877
.cda.randn;9300000;;973
.bst.randn;9400000;;1351
.ql.randn;9400000;;31572
.cda.randn;9400000;;982
.bst.randn;9500000;;1348
.ql.randn;9500000;;31753
.cda.randn;9500000;;965
.bst.randn;9600000;;1360
.ql.randn;9600000;;31054
.cda.randn;9600000;;943
.bst.randn;9700000;;1361
.ql.randn;9700000;;32959
.cda.randn;9700000;;1009
.bst.randn;9800000;;1388
.ql.randn;9800000;;31806
.cda.randn;9800000;;988
.bst.randn;9900000;;1384
.ql.randn;9900000;;32788
.cda.randn;9900000;;1058
.bst.randn;10000000;;1803
.ql.randn;10000000;;36591
.cda.randn;10000000;;1055
